SampleID	exclude	interferent	spike_amount	spike_unit	cancer_group_expected	cancer_is_expected	cancer_is_detected	cancer_detection_is_correct	cancer_type_predicted	tm_extraction_quant_concentration	analysis_on_binary_target_coverage_stats_mean	analysis_abnormal_coverage_cpg_mean
NC	TRUE	Hemoglobin	2000	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.96	7.929	0.01008499
C	FALSE	Hemoglobin	100	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.14	89.1867	0.3704478
C	FALSE	Bilirubin	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.029	204.3501	0.9838299
C	FALSE	gDNA	200	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.197	245.8431	1.101413
NC	FALSE	Triglycerides	500	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.043	178.963	0.1965098
C	FALSE	Bilirubin	10	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.145	145.104	0.7630596
NC	FALSE	Triglycerides	400	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.06	94.1655	0.08584189
C	FALSE	Bilirubin	10	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.1	166.2824	0.8053195
C	FALSE	gDNA	50	%	cancer	TRUE	TRUE	TRUE	upper_gi	0.922	217.0084	0.9471363
C	FALSE	Triglycerides	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.952	186.8002	1.264957
C	TRUE	Bilirubin	0	mg/dL	cancer	TRUE	TRUE	TRUE	indeterminate_localization	1.102	11.0074	0.07840048
NC	FALSE	gDNA	50	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.152	187.9406	0.2142913
NC	FALSE	Hemoglobin	100	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.075	117.8705	0.1142497
C	FALSE	Triglycerides	100	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.016	145.2982	0.9238601
C	FALSE	Bilirubin	15	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.15	55.7635	0.2417186
C	FALSE	Triglycerides	200	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.058	146.7081	0.8691975
C	FALSE	Hemoglobin	500	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.009	168.3354	0.849138
C	FALSE	gDNA	150	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.257	215.8516	0.9032172
NC	FALSE	Triglycerides	200	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.249	112.4391	0.1078716
NC	FALSE	Hemoglobin	2000	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.031	180.9896	0.1897942
NC	FALSE	gDNA	0	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.016	185.3168	0.1899422
C	TRUE	Bilirubin	20	mg/dL	cancer	TRUE	FALSE	FALSE	non_cancer	1.131	5.8217	0.03466257
C	FALSE	Triglycerides	400	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.024	179.0215	1.216942
C	FALSE	gDNA	200	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.157	148.6347	0.6895651
C	FALSE	gDNA	200	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.222	194.5106	0.9306646
NC	TRUE	gDNA	50	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.088	59.3741	0.0714469
C	FALSE	Hemoglobin	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.033	158.0712	0.7947318
NC	FALSE	gDNA	150	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.362	192.4155	0.1891221
C	FALSE	Triglycerides	200	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.097	120.2251	0.7792942
NC	FALSE	Bilirubin	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.162	83.314	0.08686057
NC	TRUE	Bilirubin	15	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.223	15.2453	0.01895987
C	FALSE	gDNA	50	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.066	149.814	0.8229194
NC	TRUE	Triglycerides	500	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.173	7.0073	0.01272266
C	FALSE	Hemoglobin	2000	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.909	223.1157	0.9964809
NC	FALSE	Hemoglobin	500	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.184	193.4819	0.1881905
NC	FALSE	Hemoglobin	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.184	143.5823	0.1594272
NC	FALSE	gDNA	150	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.277	237.5457	0.2338101
C	FALSE	gDNA	150	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.307	215.5363	1.034671
C	FALSE	Hemoglobin	100	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.016	200.9679	0.9471783
NC	TRUE	Hemoglobin	500	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.967	17.4998	0.02064496
NC	FALSE	Hemoglobin	2000	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.061	170.3304	0.1922017
C	FALSE	gDNA	150	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.314	201.9952	1.092249
C	FALSE	Bilirubin	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.963	193.973	1.05236
C	TRUE	Hemoglobin	100	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.166	87.6862	0.5711073
C	TRUE	gDNA	200	%	cancer	TRUE	FALSE	FALSE	non_cancer	1.259	9.161	0.03856444
NC	FALSE	Triglycerides	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.921	181.9322	0.1958131
NC	FALSE	Bilirubin	5	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	2.028	198.2831	0.2216412
C	FALSE	Bilirubin	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.016	199.8266	0.9675437
NC	FALSE	gDNA	200	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.206	180.1553	0.1838395
NC	TRUE	Bilirubin	20	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.06	8.8227	0.01055035
C	FALSE	Triglycerides	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.046	74.6574	0.4366419
NC	FALSE	Hemoglobin	500	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.003	169.826	0.1709582
NC	FALSE	gDNA	0	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.073	191.59	0.2018738
NC	FALSE	Bilirubin	20	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.198	82.6573	0.08320118
NC	FALSE	Bilirubin	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.026	157.4462	0.1927996
C	FALSE	Bilirubin	20	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.023	149.188	0.7867585
NC	FALSE	Bilirubin	15	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.278	93.0155	0.09310093
NC	FALSE	Bilirubin	20	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.685	185.7325	0.2126558
C	TRUE	gDNA	50	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.266	96.7433	0.5985167
NC	FALSE	Triglycerides	100	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.058	106.2685	0.1007387
C	FALSE	Triglycerides	500	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.06	91.1409	0.5255868
NC	FALSE	Hemoglobin	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.103	208.9902	0.2075706
NC	FALSE	Bilirubin	15	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.244	198.2364	0.2288347
NC	FALSE	Hemoglobin	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.32	174.1746	0.1737136
NC	TRUE	gDNA	0	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.06	22.7078	0.02721092
C	FALSE	Hemoglobin	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.104	174.5442	0.8240993
C	TRUE	Triglycerides	400	mg/dL	cancer	TRUE	TRUE	TRUE	pancreas_gallbladder	1.024	4.4446	0.05594359
C	FALSE	Hemoglobin	500	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.086	189.1781	0.9186438
NC	FALSE	Bilirubin	20	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.103	245.299	0.2525555
C	FALSE	Bilirubin	10	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.009	215.9969	1.046394
C	FALSE	Bilirubin	5	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.166	173.5682	0.8834442
NC	FALSE	gDNA	200	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.214	198.6406	0.202734
C	FALSE	Hemoglobin	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.23	230.7974	1.066916
NC	FALSE	Bilirubin	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.902	129.5062	0.1189766
NC	FALSE	Hemoglobin	2000	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.902	208.7571	0.2240108
C	TRUE	gDNA	0	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.06	38.9678	0.3004993
C	FALSE	Triglycerides	100	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.022	167.9706	1.16767
NC	FALSE	Bilirubin	10	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.171	147.8896	0.1420913
NC	FALSE	Triglycerides	100	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.117	147.5854	0.1815729
NC	TRUE	Bilirubin	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.017	19.805	0.02098957
C	FALSE	gDNA	50	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.191	193.9158	1.003311
NC	FALSE	Triglycerides	100	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.07	188.5374	0.1870063
NC	FALSE	Triglycerides	400	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.075	176.1276	0.1937167
C	FALSE	gDNA	150	%	cancer	TRUE	TRUE	TRUE	upper_gi	0.995	171.076	0.8364567
C	FALSE	Triglycerides	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.963	157.4979	1.223026
NC	FALSE	Hemoglobin	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.045	184.0737	0.19394
NC	FALSE	Triglycerides	500	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.983	182.8351	0.1920975
NC	FALSE	Bilirubin	5	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.121	83.7686	0.08586585
NC	FALSE	Hemoglobin	100	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.137	165.7354	0.170536
C	FALSE	Hemoglobin	100	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.244	221.426	1.204572
C	TRUE	Hemoglobin	500	mg/dL	cancer	TRUE	TRUE	TRUE	indeterminate_localization	1.06	18.344	0.107175
C	FALSE	gDNA	100	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.271	135.9007	0.5940877
NC	FALSE	Hemoglobin	500	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.237	178.5134	0.1962984
C	TRUE	Bilirubin	10	mg/dL	cancer	TRUE	TRUE	TRUE	indeterminate_localization	1.152	10.3287	0.06482695
C	FALSE	Bilirubin	15	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.023	169.3839	0.8665485
C	FALSE	gDNA	0	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.052	196.5885	1.05954
C	FALSE	Triglycerides	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.029	88.1825	0.5519041
C	TRUE	Triglycerides	200	mg/dL	cancer	TRUE	TRUE	TRUE	lung	0.96	6.3421	0.06992444
NC	FALSE	gDNA	50	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.06	168.2483	0.1695277
NC	FALSE	gDNA	0	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.061	197.8712	0.2271777
NC	TRUE	Hemoglobin	100	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.351	26.9949	0.03738348
C	TRUE	Triglycerides	100	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.989	17.6565	0.1908002
C	FALSE	Bilirubin	15	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.22	197.1834	1.00453
NC	FALSE	Bilirubin	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.059	167.4085	0.1810598
NC	FALSE	Hemoglobin	1000	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.321	204.53	0.2254458
NC	FALSE	Triglycerides	400	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.902	226.8695	0.2240824
NC	FALSE	Bilirubin	10	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.083	204.2481	0.2181262
C	FALSE	Triglycerides	100	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.068	152.2948	1.019456
NC	TRUE	Bilirubin	5	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.01	11.6591	0.02033969
NC	FALSE	gDNA	0	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.206	189.9324	0.1947939
NC	FALSE	Hemoglobin	1000	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.083	235.2833	0.2362533
C	FALSE	Hemoglobin	1000	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.988	177.615	0.8639262
C	FALSE	Bilirubin	10	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.155	86.5393	0.3902048
C	FALSE	gDNA	50	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.145	205.1972	1.060858
C	FALSE	gDNA	100	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.163	213.8467	0.9818839
C	FALSE	Bilirubin	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.157	80.3034	0.3627682
NC	FALSE	Hemoglobin	100	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.423	211.0544	0.2277058
C	FALSE	gDNA	200	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.358	197.4212	0.9713163
NC	FALSE	Hemoglobin	500	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.136	209.5182	0.2149072
