SampleID	exclude	interferent	spike_amount	spike_unit	cancer_group_expected	cancer_is_expected	cancer_is_detected	cancer_detection_is_correct	cancer_type_predicted	tm_extraction_quant_concentration	analysis_on_binary_target_coverage_stats_mean	analysis_abnormal_coverage_cpg_mean
NC	FALSE	gDNA	150	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.228	180.3623	0.1858833
C	FALSE	gDNA	50	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.221	204.6467	0.9422143
NC	FALSE	Triglycerides	200	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.131	206.516	0.2625851
C	FALSE	Triglycerides	200	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.019	198.0508	1.55297
NC	FALSE	Triglycerides	500	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.082	184.7073	0.1799612
NC	FALSE	Hemoglobin	1000	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.143	227.2557	0.2083015
NC	FALSE	gDNA	100	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.547	226.5655	0.2132456
C	FALSE	Triglycerides	500	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.875	199.4494	1.296856
NC	FALSE	gDNA	100	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.468	194.5961	0.2273919
NC	FALSE	Triglycerides	200	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.994	107.4989	0.1012995
NC	FALSE	gDNA	150	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.377	225.3243	0.2454115
C	FALSE	gDNA	0	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.11	232.5405	1.094478
NC	TRUE	gDNA	200	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.188	8.6692	0.01868931
NC	FALSE	Triglycerides	100	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.095	151.8157	0.1550356
NC	TRUE	Triglycerides	200	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.989	8.9797	0.01248199
NC	FALSE	gDNA	200	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.095	159.0733	0.1750775
C	FALSE	gDNA	0	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.178	216.4534	1.117099
NC	TRUE	Hemoglobin	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.117	26.4889	0.02876309
C	FALSE	Hemoglobin	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.284	191.4716	0.8821208
NC	FALSE	Triglycerides	400	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.008	149.0596	0.1550102
C	TRUE	Bilirubin	5	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.017	27.4115	0.2026789
NC	FALSE	gDNA	50	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.109	200.4766	0.2018053
NC	FALSE	gDNA	150	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.209	157.3568	0.185685
NC	FALSE	Triglycerides	400	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.959	183.3505	0.1983587
C	FALSE	gDNA	100	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.237	172.8172	0.8319494
NC	TRUE	Hemoglobin	1000	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.209	16.5008	0.01677434
C	FALSE	Bilirubin	20	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.103	201.8231	0.9748071
NC	FALSE	Hemoglobin	1000	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.213	183.1373	0.2018509
C	FALSE	Bilirubin	20	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.068	157.2697	0.8696302
NC	FALSE	Bilirubin	10	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.073	121.0345	0.1282337
NC	FALSE	gDNA	100	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.023	227.5735	0.2318541
C	TRUE	Triglycerides	500	mg/dL	cancer	TRUE	TRUE	TRUE	indeterminate_localization	1.017	5.996	0.04178817
C	FALSE	Bilirubin	10	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.173	138.6862	0.708441
C	FALSE	Hemoglobin	1000	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.089	141.792	0.5649542
C	FALSE	gDNA	150	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.164	190.1107	0.8484498
C	FALSE	Hemoglobin	1000	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.009	215.602	0.8553442
NC	TRUE	Triglycerides	400	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.017	18.4986	0.02325904
C	TRUE	Hemoglobin	0	mg/dL	cancer	TRUE	TRUE	TRUE	lung	1.244	19.5769	0.176338
NC	FALSE	Triglycerides	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.988	159.454	0.1754994
NC	FALSE	Bilirubin	5	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.116	115.9555	0.1223143
C	FALSE	Triglycerides	200	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.109	158.671	1.117474
NC	FALSE	Triglycerides	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.072	88.1675	0.08502564
C	FALSE	Bilirubin	15	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.1	119.3894	0.5455723
NC	TRUE	Bilirubin	10	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.124	20.2227	0.0252346
NC	FALSE	Triglycerides	200	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.916	223.1384	0.2410372
NC	FALSE	Hemoglobin	100	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.15	210.0232	0.2188398
C	FALSE	gDNA	100	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.222	212.2409	1.057974
C	FALSE	Hemoglobin	2000	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.909	174.3421	0.8412039
NC	FALSE	Triglycerides	100	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.14	162.6971	0.1679662
C	FALSE	Triglycerides	400	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.952	142.9002	0.9554884
C	FALSE	Hemoglobin	500	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.949	207.5584	0.9322291
C	FALSE	Bilirubin	5	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.18	152.8564	0.7077105
C	FALSE	Hemoglobin	500	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.18	208.4739	1.03035
C	FALSE	Triglycerides	400	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.989	209.2682	1.37517
NC	FALSE	gDNA	50	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.076	240.522	0.2179367
NC	FALSE	gDNA	100	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.329	215.4365	0.2060978
NC	FALSE	Triglycerides	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.942	199.7355	0.1943572
NC	FALSE	Triglycerides	200	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.059	142.4241	0.1692596
C	FALSE	Hemoglobin	500	mg/dL	cancer	TRUE	TRUE	TRUE	colorectal	1.155	6.8403	0.3652359
C	FALSE	Hemoglobin	100	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.202	174.9877	0.827952
C	FALSE	gDNA	100	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.178	220.2569	1.029497
C	TRUE	Hemoglobin	2000	mg/dL	cancer	TRUE	TRUE	TRUE	indeterminate_localization	0.925	4.0869	0.04483274
NC	FALSE	gDNA	0	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.14	158.9072	0.1637869
C	FALSE	Triglycerides	100	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.061	147.0215	1.150787
NC	FALSE	Hemoglobin	1000	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.095	185.032	0.1904686
C	TRUE	gDNA	150	%	cancer	TRUE	TRUE	TRUE	indeterminate_localization	1.259	11.8558	0.05723979
NC	FALSE	Bilirubin	15	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.063	182.759	0.191659
C	FALSE	Hemoglobin	100	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.093	186.5419	0.8523003
C	FALSE	Hemoglobin	2000	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.053	178.8752	0.8894344
NC	FALSE	gDNA	50	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.185	189.5245	0.1941051
NC	FALSE	gDNA	100	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.938	195.0069	0.2243448
C	FALSE	Triglycerides	200	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.989	248.1713	1.668588
C	FALSE	gDNA	0	%	cancer	TRUE	TRUE	TRUE	upper_gi	0.921	180.3889	1.040606
C	FALSE	Hemoglobin	2000	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.005	175.2033	0.9125215
NC	TRUE	Triglycerides	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.017	7.4067	0.01441889
C	FALSE	Triglycerides	500	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.93	139.7823	0.9051962
NC	FALSE	Bilirubin	5	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.882	209.6374	0.2017293
C	FALSE	Triglycerides	500	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.852	140.7055	0.9299347
C	TRUE	Triglycerides	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.903	7.0193	0.07821893
NC	FALSE	Triglycerides	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.104	159.0447	0.1635083
C	FALSE	Triglycerides	400	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.998	163.6941	1.305088
C	FALSE	Bilirubin	5	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.05	141.0155	0.5620553
C	FALSE	Bilirubin	5	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.118	106.2206	0.4666006
NC	FALSE	Bilirubin	20	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.015	175.0131	0.17545
NC	FALSE	Bilirubin	15	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.123	187.6981	0.2055793
NC	TRUE	gDNA	100	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.038	32.6496	0.03843524
C	FALSE	gDNA	200	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.073	197.7022	0.9371248
NC	FALSE	Triglycerides	500	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.97	174.0098	0.1919137
NC	FALSE	Hemoglobin	100	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.166	194.058	0.2128816
NC	TRUE	Triglycerides	100	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.124	8.1037	0.0156261
NC	FALSE	gDNA	200	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.201	182.8012	0.2093182
C	FALSE	Triglycerides	400	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.958	105.7909	0.6060608
C	FALSE	Bilirubin	20	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.257	154.4695	0.7464566
C	FALSE	gDNA	0	%	cancer	TRUE	TRUE	TRUE	upper_gi	1.082	189.6202	0.9378328
NC	FALSE	Hemoglobin	2000	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.909	184.0672	0.1900217
NC	TRUE	gDNA	150	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.259	23.5186	0.02326804
C	FALSE	Triglycerides	500	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.089	152.8644	1.210903
C	FALSE	Triglycerides	100	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.969	218.3591	1.455581
C	FALSE	Bilirubin	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.133	162.4773	0.7889301
NC	FALSE	Bilirubin	10	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.152	138.6026	0.1428463
C	FALSE	Hemoglobin	2000	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.902	179.967	0.8135792
NC	FALSE	Bilirubin	5	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.089	186.2793	0.1855454
NC	FALSE	Bilirubin	10	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.177	121.9269	0.1235527
NC	FALSE	Hemoglobin	2000	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.88	204.1057	0.2041959
NC	FALSE	Bilirubin	20	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.095	140.2188	0.1647159
NC	FALSE	Hemoglobin	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.963	196.8346	0.2211079
C	FALSE	Triglycerides	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	0.842	132.3636	0.7612805
NC	FALSE	Bilirubin	15	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.086	99.9141	0.09540351
C	FALSE	Bilirubin	15	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.082	187.381	1.002036
C	FALSE	Bilirubin	5	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.249	178.4737	0.8963735
C	FALSE	Hemoglobin	1000	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.047	180.4189	0.9515318
C	FALSE	Hemoglobin	0	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.302	197.212	0.9370394
NC	FALSE	gDNA	200	%	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.271	208.0963	0.2208664
NC	FALSE	Bilirubin	0	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.936	208.7225	0.2256638
C	FALSE	Hemoglobin	1000	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.022	152.8634	0.6987538
NC	FALSE	Triglycerides	500	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	0.952	162.6603	0.179498
C	TRUE	Bilirubin	15	mg/dL	cancer	TRUE	FALSE	FALSE	non_cancer	1.18	3.2164	0.04152281
C	TRUE	gDNA	100	%	cancer	TRUE	TRUE	TRUE	indeterminate_localization	1.173	17.6059	0.1254954
C	FALSE	Bilirubin	20	mg/dL	cancer	TRUE	TRUE	TRUE	upper_gi	1.058	133.4367	0.6599731
C	TRUE	Hemoglobin	1000	mg/dL	cancer	TRUE	TRUE	TRUE	indeterminate_localization	1.131	7.2668	0.04566787
NC	FALSE	Hemoglobin	500	mg/dL	non_cancer	FALSE	FALSE	TRUE	non_cancer	1.159	178.124	0.1961704
